dimension,time_boscia,seed,p,k,M,varA,termination_boscia,solution_boscia,rel_gap_boscia,termination_afw,time_afw,rel_gap_afw,termination_no_ws,time_no_ws,rel_gap_no_ws,termination_no_as,time_no_as,rel_gap_no_as,termination_no_ss,time_no_ss,rel_gap_no_ss,termination_ipopt,time_ipopt,solution_ipopt,rel_gap_ipopt,solution_scip,termination_scip,time_scip,rel_gap_scip,optimal_scip,optimal_ipopt,optimal_boscia
15,1800.029,3,75,15.0,0.1,1,0,0.6931471805599453,0.10058592443321607,0,1800.26,0.10058592443321607,0,1800.28,0.10058592443321607,0,1800.405,0.10058592443321607,0,1800.585,0.10058592443321607,0,1800.07,Inf,Inf,0.6859561689803714,1,0.48693,0.08916796537793738,1,0,0
15,1800.12,3,75,15.0,0.1,5,0,0.6931471805599453,1.4471143058052074,0,1800.129,1.4471143058052074,0,1800.425,1.4471143058052074,0,1800.745,1.4471143058052074,0,1800.05,1.4471143058052074,0,1800.044,Inf,Inf,0.593716778873702,1,0.6549539999999999,1.0960812709426768,1,0,0
15,1800.834,3,75,15.0,1.0,1,0,0.6445749444342167,0.030407627169604292,0,1800.242,0.03369753635121245,0,1800.889,0.10100109137294379,0,1801.16,0.10100109137294379,0,1801.04,0.030407627169604292,0,1800.046,0.6791495908854592,0.0856781270822621,0.6859560712287436,1,0.522829,0.09655886224030695,0,0,1
15,1802.868,3,75,15.0,1.0,5,0,0.32187527047884956,0.21635810599960223,0,1801.018,0.3180473683888445,0,1800.762,0.9020856165712299,0,1800.901,0.8489711611987407,0,1800.777,0.2261246747393582,0,1800.002,0.5217497056060362,0.9716782925655361,0.5937167609373267,1,0.511199,1.2436398849764985,0,0,1
20,1800.399,1,100,20.0,0.1,1,0,0.6931471805599454,0.11411335357278499,0,1800.098,0.11411335357278499,0,1800.718,0.11411335357278499,0,1800.213,0.11411335357278499,0,1800.274,0.11411335357278499,0,1800.21,Inf,Inf,0.662421691499305,1,1.531975,0.06472748197497996,1,0,0
20,1800.025,1,100,20.0,0.1,5,0,0.6931471805599454,1.5867370757930743,0,1800.126,1.5867370757930743,0,1800.721,1.5867370757930743,0,1800.745,1.5867370757930743,0,1800.073,1.5867370757930743,0,1800.278,Inf,Inf,0.41290085005751376,1,2.142317,0.540893431330748,1,0,0
20,1801.367,1,100,20.0,1.0,1,0,0.6537276159833064,0.05494922202487938,0,1805.717,0.05597697786484185,0,1800.153,0.11856232015005742,0,1800.11,0.11856232015005742,0,1802.849,0.05656032504164777,0,1800.044,0.657571954137523,0.06115300085544191,0.662421687369177,1,2.865329,0.06897923027373863,0,1,1
20,1802.469,1,100,20.0,1.0,5,0,0.38868657074622914,0.5099997720857746,0,1801.195,0.5124941782402093,0,1800.26,1.6927919908783444,0,1800.215,1.6927919908783444,0,1801.609,0.48488526657144565,0,1800.185,0.3861981951339416,0.5003327372813455,0.4129006251929478,1,2.01373,0.6040684110552687,0,1,1
20,1800.402,2,100,20.0,0.1,1,0,0.5096096544687925,0.035265197403578134,0,1800.211,0.03420673838203086,0,1800.174,0.032759995665729943,0,1800.312,0.03179689974726117,0,1800.19,0.03247705298675368,0,1800.432,Inf,Inf,0.6032368797971376,1,2.179287,0.22546765346366882,0,0,1
20,1800.414,2,100,20.0,0.1,5,0,0.14141636735979926,0.16955679939219234,0,1800.206,0.1673521711809167,0,1800.407,0.15652360406481636,0,1800.286,0.15880041840115094,0,1800.217,0.16401831483061116,0,1800.145,Inf,Inf,0.29175822135273544,1,0.887223,1.4129301150374878,0,0,1
20,1801.408,2,100,20.0,1.0,1,0,0.6931471805599454,0.5168167939117252,0,1800.061,0.5168167939117252,0,1800.063,0.5168167939117252,0,1800.32,0.5168167939117252,0,1800.495,0.5168167939117252,0,1800.044,Inf,Inf,0.5962568968597269,1,1.0678320000000001,0.3047913920848863,1,0,0
20,1800.705,2,100,20.0,1.0,5,0,0.6931471805599454,5.597320873509262,0,1801.848,5.597320873509262,0,1800.621,5.597320873509262,0,1800.59,5.597320873509262,0,1800.548,5.597320873509262,0,1800.056,Inf,Inf,0.25635003847645943,1,1.3906779999999999,1.4399196984389757,1,0,0
20,1800.39,3,100,20.0,0.1,1,0,0.6931471805599454,0.11773171353250554,0,1800.797,0.11773171353250554,0,1801.053,0.11773171353250554,0,1800.056,0.11773171353250554,0,1800.288,0.11773171353250554,0,1800.258,Inf,Inf,0.6834561758274,1,2.931714,0.10210452261353048,1,0,0
20,1800.101,3,100,20.0,0.1,5,0,0.6931471805599454,1.6818930299309098,0,1800.41,1.6818930299309098,0,1802.093,1.6818930299309098,0,1800.236,1.6818930299309098,0,1801.11,1.6818930299309098,0,1800.238,Inf,Inf,0.5560156441912377,1,2.576573,1.1513100283902318,1,0,0
20,1803.843,3,100,20.0,1.0,1,0,0.6486733998238102,0.05010897099302802,0,1805.023,0.037717486307235794,0,1800.099,0.12210562776618618,0,1800.138,0.12210562776618618,0,1802.121,0.0487569043456653,0,1800.056,0.6682109115058801,0.08173739339141099,0.6834561211544844,1,1.831262,0.10641719592534747,0,0,1
20,1802.277,3,100,20.0,1.0,5,0,0.33471316146651486,0.34858611055681643,0,1800.971,0.4311430120822996,0,1800.084,1.7927454545831345,0,1800.29,1.7927454545831345,0,1801.567,0.32847514985151405,0,1800.239,0.4368410743472585,0.7600676436034516,0.5560157483112032,1,1.136736,1.240231941098491,0,0,1
