seed,dimension,var_A,p,k,M,time,lowerBound,upperBound,termination,LMOcalls,openNodes,localTighteings,globalTightenings
1;25;5.0;125;1.0;5;18368.0;0.2716272439028202;0.6599240418167368;OPTIMAL;921;3;0;0
1;25;5.0;125;1.0;5;18383.0;0.2716357295776118;0.6599240418167368;OPTIMAL;925;2;0;0
1;25;5.0;125;1.0;5;19205.0;0.2716357295776118;0.6599240418167368;OPTIMAL;953;3;0;0
1;25;5.0;125;1.0;5;19220.0;0.2716491695627119;0.6599240418167368;OPTIMAL;957;2;0;0
1;25;5.0;125;1.0;5;20118.0;0.2716491695627119;0.6599240418167368;OPTIMAL;988;3;0;0
1;25;5.0;125;1.0;5;20134.0;0.2716491695627119;0.6599240418167368;OPTIMAL;992;2;0;0
1;25;5.0;125;1.0;5;20941.0;0.2716491695627119;0.6599240418167368;OPTIMAL;1021;3;0;0
1;25;5.0;125;1.0;5;20960.0;0.276663476440483;0.6599240418167368;OPTIMAL;1026;2;0;0
1;25;5.0;125;1.0;5;21766.0;0.276663476440483;0.6599240418167368;OPTIMAL;1056;3;0;0
1;25;5.0;125;1.0;5;21782.0;0.27667447116515703;0.6599240418167368;OPTIMAL;1060;2;0;0
1;25;5.0;125;1.0;5;22586.0;0.27667447116515703;0.6599240418167368;OPTIMAL;1090;3;0;0
1;25;5.0;125;1.0;5;22601.0;0.27964053734609706;0.6599240418167368;OPTIMAL;1094;2;0;0
1;25;5.0;125;1.0;5;23449.0;0.27964053734609706;0.6599240418167368;OPTIMAL;1125;3;0;0
1;25;5.0;125;1.0;5;23468.0;0.28322293240243096;0.6599240418167368;OPTIMAL;1130;2;0;0
1;25;5.0;125;1.0;5;24346.0;0.28322293240243096;0.6599240418167368;OPTIMAL;1160;3;0;0
1;25;5.0;125;1.0;5;24362.0;0.28324006626739456;0.6599240418167368;OPTIMAL;1164;2;0;0
1;25;5.0;125;1.0;5;25197.0;0.28324006626739456;0.6599240418167368;OPTIMAL;1194;3;0;0
1;25;5.0;125;1.0;5;25213.0;0.28327446903340986;0.6599240418167368;OPTIMAL;1198;2;0;0
1;25;5.0;125;1.0;5;26228.0;0.28327446903340986;0.6599240418167368;OPTIMAL;1228;3;0;0
1;25;5.0;125;1.0;5;26273.0;0.2908548912181749;0.6471784932253207;OPTIMAL;1235;2;0;0
1;25;5.0;125;1.0;5;27175.0;0.2908548912181749;0.6471784932253207;OPTIMAL;1268;3;0;0
1;25;5.0;125;1.0;5;27192.0;0.2959240458128414;0.6471784932253207;OPTIMAL;1273;2;0;0
1;25;5.0;125;1.0;5;28098.0;0.2959240458128414;0.6471784932253207;OPTIMAL;1303;3;0;0
1;25;5.0;125;1.0;5;28117.0;0.2984507257183398;0.6471784932253207;OPTIMAL;1308;2;0;0
1;25;5.0;125;1.0;5;29013.0;0.2984507257183398;0.6471784932253207;OPTIMAL;1336;3;0;0
1;25;5.0;125;1.0;5;29028.0;0.2984593616067768;0.6471784932253207;OPTIMAL;1340;2;0;0
1;25;5.0;125;1.0;5;30061.0;0.2984593616067768;0.6471784932253207;OPTIMAL;1372;3;0;0
1;25;5.0;125;1.0;5;30078.0;0.2984644062553769;0.6471784932253207;OPTIMAL;1377;2;0;0
1;25;5.0;125;1.0;5;30956.0;0.2984644062553769;0.6471784932253207;OPTIMAL;1409;3;0;0
1;25;5.0;125;1.0;5;30972.0;0.30679999586193063;0.6471784932253207;OPTIMAL;1413;2;0;0
1;25;5.0;125;1.0;5;31830.0;0.30679999586193063;0.6471784932253207;OPTIMAL;1448;3;0;0
1;25;5.0;125;1.0;5;31849.0;0.30990793429250296;0.6471784932253207;OPTIMAL;1453;2;0;0
1;25;5.0;125;1.0;5;32767.0;0.30990793429250296;0.6471784932253207;OPTIMAL;1481;3;0;0
1;25;5.0;125;1.0;5;32782.0;0.30994411061376514;0.6471784932253207;OPTIMAL;1485;2;0;0
1;25;5.0;125;1.0;5;33641.0;0.30994411061376514;0.6471784932253207;OPTIMAL;1518;3;0;0
1;25;5.0;125;1.0;5;33656.0;0.30994742639139516;0.6471784932253207;OPTIMAL;1522;2;0;0
1;25;5.0;125;1.0;5;34558.0;0.30994742639139516;0.6471784932253207;OPTIMAL;1556;3;0;0
1;25;5.0;125;1.0;5;34574.0;0.30994764160216665;0.6471784932253207;OPTIMAL;1560;2;0;0
1;25;5.0;125;1.0;5;35549.0;0.30994764160216665;0.6471784932253207;OPTIMAL;1594;3;0;0
1;25;5.0;125;1.0;5;35565.0;0.31930814159686105;0.6471784932253207;OPTIMAL;1598;2;0;0
1;25;5.0;125;1.0;5;36389.0;0.31930814159686105;0.6471784932253207;OPTIMAL;1626;3;0;0
1;25;5.0;125;1.0;5;36404.0;0.3216366935815496;0.6471784932253207;OPTIMAL;1630;2;0;0
1;25;5.0;125;1.0;5;37229.0;0.3216366935815496;0.6471784932253207;OPTIMAL;1663;3;0;0
1;25;5.0;125;1.0;5;37245.0;0.32167103704415023;0.6471784932253207;OPTIMAL;1667;2;0;0
1;25;5.0;125;1.0;5;38100.0;0.32167103704415023;0.6471784932253207;OPTIMAL;1701;3;0;0
1;25;5.0;125;1.0;5;38134.0;0.3293671683222918;0.6466302324561014;OPTIMAL;1710;2;0;0
1;25;5.0;125;1.0;5;39055.0;0.3293671683222918;0.6466302324561014;OPTIMAL;1742;3;0;0
1;25;5.0;125;1.0;5;39070.0;0.32939327919982864;0.6466302324561014;OPTIMAL;1746;2;0;0
1;25;5.0;125;1.0;5;40088.0;0.32939327919982864;0.6466302324561014;OPTIMAL;1780;3;0;0
1;25;5.0;125;1.0;5;40103.0;0.33382909843768943;0.6466302324561014;OPTIMAL;1784;2;0;0
1;25;5.0;125;1.0;5;40936.0;0.33382909843768943;0.6466302324561014;OPTIMAL;1818;3;0;0
1;25;5.0;125;1.0;5;40951.0;0.33957983368813405;0.6466302324561014;OPTIMAL;1822;2;0;0
1;25;5.0;125;1.0;5;41729.0;0.33957983368813405;0.6466302324561014;OPTIMAL;1850;3;0;0
1;25;5.0;125;1.0;5;41743.0;0.34353784826706135;0.6466302324561014;OPTIMAL;1854;2;0;0
1;25;5.0;125;1.0;5;42576.0;0.34353784826706135;0.6466302324561014;OPTIMAL;1887;3;0;0
1;25;5.0;125;1.0;5;42590.0;0.3435379249312409;0.6466302324561014;OPTIMAL;1891;2;0;0
1;25;5.0;125;1.0;5;43478.0;0.3435379249312409;0.6466302324561014;OPTIMAL;1926;3;0;0
1;25;5.0;125;1.0;5;43493.0;0.3479674618428919;0.6466302324561014;OPTIMAL;1930;2;0;0
1;25;5.0;125;1.0;5;44267.0;0.3479674618428919;0.6466302324561014;OPTIMAL;1958;3;0;0
1;25;5.0;125;1.0;5;44295.0;0.36837865878060694;0.6157106905737074;OPTIMAL;1966;2;0;0
1;25;5.0;125;1.0;5;45043.0;0.36837865878060694;0.6157106905737074;OPTIMAL;1997;3;0;0
1;25;5.0;125;1.0;5;45061.0;0.36862658559485767;0.6157106905737074;OPTIMAL;2002;2;0;0
1;25;5.0;125;1.0;5;45918.0;0.36862658559485767;0.6157106905737074;OPTIMAL;2033;3;0;0
1;25;5.0;125;1.0;5;45932.0;0.3751729270142914;0.6157106905737074;OPTIMAL;2037;2;0;0
1;25;5.0;125;1.0;5;46793.0;0.3751729270142914;0.6157106905737074;OPTIMAL;2071;3;0;0
1;25;5.0;125;1.0;5;46807.0;0.38359701627030474;0.6157106905737074;OPTIMAL;2075;2;0;0
1;25;5.0;125;1.0;5;47556.0;0.38359701627030474;0.6157106905737074;OPTIMAL;2103;3;0;0
1;25;5.0;125;1.0;5;47571.0;0.4002799109313254;0.6157106905737074;OPTIMAL;2107;2;0;0
1;25;5.0;125;1.0;5;48442.0;0.4002799109313254;0.6157106905737074;OPTIMAL;2139;3;0;0
1;25;5.0;125;1.0;5;48458.0;0.40040644845790796;0.6157106905737074;OPTIMAL;2144;2;0;0
1;25;5.0;125;1.0;5;49273.0;0.40040644845790796;0.6157106905737074;OPTIMAL;2178;3;0;0
1;25;5.0;125;1.0;5;49287.0;0.40041273954800105;0.6157106905737074;OPTIMAL;2182;2;0;0
1;25;5.0;125;1.0;5;50066.0;0.40041273954800105;0.6157106905737074;OPTIMAL;2215;3;0;0
1;25;5.0;125;1.0;5;50082.0;0.4004968049390355;0.6157106905737074;OPTIMAL;2219;2;0;0
1;25;5.0;125;1.0;5;50803.0;0.4004968049390355;0.6157106905737074;OPTIMAL;2250;3;0;0
1;25;5.0;125;1.0;5;50817.0;0.4070876865898159;0.6157106905737074;OPTIMAL;2254;2;0;0
1;25;5.0;125;1.0;5;51631.0;0.4070876865898159;0.6157106905737074;OPTIMAL;2286;3;0;0
1;25;5.0;125;1.0;5;51645.0;0.41446996909437944;0.6157106905737074;OPTIMAL;2290;2;0;0
1;25;5.0;125;1.0;5;52401.0;0.41446996909437944;0.6157106905737074;OPTIMAL;2322;3;0;0
1;25;5.0;125;1.0;5;52417.0;0.414533261108366;0.6157106905737074;OPTIMAL;2326;2;0;0
1;25;5.0;125;1.0;5;53107.0;0.414533261108366;0.6157106905737074;OPTIMAL;2359;3;0;0
1;25;5.0;125;1.0;5;53124.0;0.42236450836201295;0.6157106905737074;OPTIMAL;2364;2;0;0
1;25;5.0;125;1.0;5;53789.0;0.42236450836201295;0.6157106905737074;OPTIMAL;2392;3;0;0
1;25;5.0;125;1.0;5;53805.0;0.4266517692535765;0.6157106905737074;OPTIMAL;2397;2;0;0
1;25;5.0;125;1.0;5;54503.0;0.4266517692535765;0.6157106905737074;OPTIMAL;2427;3;0;0
1;25;5.0;125;1.0;5;54519.0;0.4266761341071189;0.6157106905737074;OPTIMAL;2431;2;0;0
1;25;5.0;125;1.0;5;55224.0;0.4266761341071189;0.6157106905737074;OPTIMAL;2460;3;0;0
1;25;5.0;125;1.0;5;55239.0;0.43291941671410283;0.6157106905737074;OPTIMAL;2464;2;0;0
1;25;5.0;125;1.0;5;55996.0;0.43291941671410283;0.6157106905737074;OPTIMAL;2496;3;0;0
1;25;5.0;125;1.0;5;56012.0;0.453303104690197;0.6157106905737074;OPTIMAL;2500;2;0;0
1;25;5.0;125;1.0;5;56719.0;0.453303104690197;0.6157106905737074;OPTIMAL;2528;3;0;0
1;25;5.0;125;1.0;5;56734.0;0.46225585250344653;0.6157106905737074;OPTIMAL;2532;2;0;0
1;25;5.0;125;1.0;5;57539.0;0.46225585250344653;0.6157106905737074;OPTIMAL;2562;3;0;0
1;25;5.0;125;1.0;5;57553.0;0.46232346894535;0.6157106905737074;OPTIMAL;2566;2;0;0
1;25;5.0;125;1.0;5;58263.0;0.46232346894535;0.6157106905737074;OPTIMAL;2599;3;0;0
1;25;5.0;125;1.0;5;58278.0;0.46748703746704867;0.6157106905737074;OPTIMAL;2603;2;0;0
1;25;5.0;125;1.0;5;58915.0;0.46748703746704867;0.6157106905737074;OPTIMAL;2631;3;0;0
1;25;5.0;125;1.0;5;58930.0;0.47213557367768644;0.6157106905737074;OPTIMAL;2635;2;0;0
1;25;5.0;125;1.0;5;59631.0;0.47213557367768644;0.6157106905737074;OPTIMAL;2664;3;0;0
1;25;5.0;125;1.0;5;59645.0;0.4721386598292282;0.6157106905737074;OPTIMAL;2668;2;0;0
1;25;5.0;125;1.0;5;60379.0;0.4721386598292282;0.6157106905737074;OPTIMAL;2700;3;0;0
1;25;5.0;125;1.0;5;60395.0;0.48152067609753973;0.6157106905737074;OPTIMAL;2704;2;0;0
1;25;5.0;125;1.0;5;66096.0;0.48152067609753973;0.6157106905737074;OPTIMAL;2732;3;0;0
1;25;5.0;125;1.0;5;66112.0;0.49455341243447404;0.6157106905737074;OPTIMAL;2736;2;0;0
1;25;5.0;125;1.0;5;66769.0;0.49455341243447404;0.6157106905737074;OPTIMAL;2764;3;0;0
1;25;5.0;125;1.0;5;66784.0;0.4945965089483519;0.6157106905737074;OPTIMAL;2768;2;0;0
1;25;5.0;125;1.0;5;67371.0;0.4945965089483519;0.6157106905737074;OPTIMAL;2795;3;0;0
1;25;5.0;125;1.0;5;67387.0;0.49461207705444876;0.6157106905737074;OPTIMAL;2799;2;0;0
1;25;5.0;125;1.0;5;68044.0;0.49461207705444876;0.6157106905737074;OPTIMAL;2828;3;0;0
1;25;5.0;125;1.0;5;68060.0;0.4946126057421979;0.6157106905737074;OPTIMAL;2832;2;0;0
1;25;5.0;125;1.0;5;68740.0;0.4946126057421979;0.6157106905737074;OPTIMAL;2864;3;0;0
1;25;5.0;125;1.0;5;68754.0;0.5038995341335104;0.6157106905737074;OPTIMAL;2868;2;0;0
1;25;5.0;125;1.0;5;69412.0;0.5038995341335104;0.6157106905737074;OPTIMAL;2894;3;0;0
1;25;5.0;125;1.0;5;69426.0;0.5042500232498542;0.6157106905737074;OPTIMAL;2898;2;0;0
1;25;5.0;125;1.0;5;70079.0;0.5042500232498542;0.6157106905737074;OPTIMAL;2929;3;0;0
1;25;5.0;125;1.0;5;70093.0;0.504270114667081;0.6157106905737074;OPTIMAL;2933;2;0;0
1;25;5.0;125;1.0;5;75800.0;0.504270114667081;0.6157106905737074;OPTIMAL;2963;3;0;0
1;25;5.0;125;1.0;5;75818.0;0.5140443751640846;0.6157106905737074;OPTIMAL;2968;2;0;0
1;25;5.0;125;1.0;5;76391.0;0.5140443751640846;0.6157106905737074;OPTIMAL;2996;3;0;0
1;25;5.0;125;1.0;5;76406.0;0.5245011800756897;0.6157106905737074;OPTIMAL;3000;2;0;0
1;25;5.0;125;1.0;5;77071.0;0.5245011800756897;0.6157106905737074;OPTIMAL;3031;3;0;0
1;25;5.0;125;1.0;5;77089.0;0.5300295826388052;0.6157106905737074;OPTIMAL;3036;2;0;0
1;25;5.0;125;1.0;5;77789.0;0.5300295826388052;0.6157106905737074;OPTIMAL;3065;3;0;0
1;25;5.0;125;1.0;5;77803.0;0.5318170877384947;0.6157106905737074;OPTIMAL;3069;2;0;0
1;25;5.0;125;1.0;5;78343.0;0.5318170877384947;0.6157106905737074;OPTIMAL;3097;3;0;0
1;25;5.0;125;1.0;5;78361.0;0.5430357484923194;0.6157106905737074;OPTIMAL;3102;2;0;0
1;25;5.0;125;1.0;5;78943.0;0.5430357484923194;0.6157106905737074;OPTIMAL;3130;3;0;0
1;25;5.0;125;1.0;5;78958.0;0.5472171812695339;0.6157106905737074;OPTIMAL;3134;2;0;0
1;25;5.0;125;1.0;5;79587.0;0.5472171812695339;0.6157106905737074;OPTIMAL;3163;3;0;0
1;25;5.0;125;1.0;5;79602.0;0.5507202557481795;0.6157106905737074;OPTIMAL;3167;2;0;0
1;25;5.0;125;1.0;5;80154.0;0.5507202557481795;0.6157106905737074;OPTIMAL;3195;3;0;0
1;25;5.0;125;1.0;5;80168.0;0.5569451547586097;0.6157106905737074;OPTIMAL;3199;2;0;0
1;25;5.0;125;1.0;5;80703.0;0.5569451547586097;0.6157106905737074;OPTIMAL;3229;3;0;0
1;25;5.0;125;1.0;5;80718.0;0.5639420104576731;0.6157106905737074;OPTIMAL;3233;2;0;0
1;25;5.0;125;1.0;5;81219.0;0.5639420104576731;0.6157106905737074;OPTIMAL;3260;3;0;0
1;25;5.0;125;1.0;5;81233.0;0.5780508160206919;0.6157106905737074;OPTIMAL;3264;2;0;0
1;25;5.0;125;1.0;5;81708.0;0.5780508160206919;0.6157106905737074;OPTIMAL;3289;3;0;0
1;25;5.0;125;1.0;5;81722.0;0.578225649995235;0.6157106905737074;OPTIMAL;3293;2;0;0
1;25;5.0;125;1.0;5;82175.0;0.578225649995235;0.6157106905737074;OPTIMAL;3321;3;0;0
1;25;5.0;125;1.0;5;82189.0;0.5782538497858205;0.6157106905737074;OPTIMAL;3325;2;0;0
1;25;5.0;125;1.0;5;82620.0;0.5782538497858205;0.6157106905737074;OPTIMAL;3353;3;0;0
1;25;5.0;125;1.0;5;82635.0;0.5845713029587067;0.6157106905737074;OPTIMAL;3357;2;0;0
1;25;5.0;125;1.0;5;83113.0;0.5845713029587067;0.6157106905737074;OPTIMAL;3384;3;0;0
1;25;5.0;125;1.0;5;83129.0;0.5895827994758496;0.6157106905737074;OPTIMAL;3388;2;0;0
1;25;5.0;125;1.0;5;83649.0;0.5895827994758496;0.6157106905737074;OPTIMAL;3414;3;0;0
1;25;5.0;125;1.0;5;83663.0;0.5950517932718641;0.6157106905737074;OPTIMAL;3418;2;0;0
1;25;5.0;125;1.0;5;84125.0;0.5950517932718641;0.6157106905737074;OPTIMAL;3446;3;0;0
1;25;5.0;125;1.0;5;84139.0;0.6025246690081834;0.6157106905737074;OPTIMAL;3450;2;0;0
1;25;5.0;125;1.0;5;84548.0;0.6025246690081834;0.6157106905737074;OPTIMAL;3477;3;0;0
1;25;5.0;125;1.0;5;84562.0;0.6053462376067774;0.6157106905737074;OPTIMAL;3481;2;0;0
1;25;5.0;125;1.0;5;85024.0;0.6053462376067774;0.6157106905737074;OPTIMAL;3508;3;0;0
1;25;5.0;125;1.0;5;85038.0;0.6102070120085015;0.6157106905737074;OPTIMAL;3512;2;0;0
